sensorData,time
87.34,2023-06-08 11:56:45.513619
88.37,2023-06-08 11:56:48.513742
89.95,2023-06-08 11:56:51.513726
89.4,2023-06-08 11:56:54.513734
88.22,2023-06-08 11:56:57.513623
86.62,2023-06-08 11:57:00.513721
85.56,2023-06-08 11:57:03.513573
86.46,2023-06-08 11:57:06.513640
88.62,2023-06-08 11:57:09.513661
90.34,2023-06-08 11:57:18.513509
91.29,2023-06-08 11:57:21.513641
93.09,2023-06-08 11:57:24.513627
93.73,2023-06-08 11:57:27.513606
94.17,2023-06-08 11:57:30.513508
94.64,2023-06-08 11:57:33.513600
93.97,2023-06-08 11:57:36.513414
91.38,2023-06-08 11:57:39.513522
86.92,2023-06-08 11:57:42.513545
5.3,2023-06-08 11:57:45.513510
83.02,2023-06-08 11:57:48.513514
75.98,2023-06-08 11:57:57.513571
74.56,2023-06-08 11:58:00.513445
73.55,2023-06-08 11:58:03.513464
73.12,2023-06-08 11:58:06.513306
74.71,2023-06-08 11:58:09.513417
74.8,2023-06-08 11:58:12.513423
74.16,2023-06-08 11:58:15.513388
74.11,2023-06-08 11:58:18.513391
74.83,2023-06-08 11:58:21.513265
71.99,2023-06-08 11:58:24.513334
67.76,2023-06-08 11:58:27.513320
64.87,2023-06-08 11:58:30.513234
61.67,2023-06-08 11:58:33.513392
57.47,2023-06-08 11:58:36.513219
54.54,2023-06-08 11:58:39.513241
52.24,2023-06-08 11:58:42.513219
50.75,2023-06-08 11:58:45.513370
50.0,2023-06-08 11:58:48.513282
50.0,2023-06-08 11:58:51.513197
50.72,2023-06-08 11:58:54.513160
51.19,2023-06-08 11:58:57.513198
53.94,2023-06-08 11:59:00.513180
54.23,2023-06-08 11:59:03.513223
54.42,2023-06-08 11:59:06.513126
54.13,2023-06-08 11:59:09.513125
55.79,2023-06-08 11:59:12.513149
54.1,2023-06-08 11:59:15.513087
51.76,2023-06-08 11:59:18.513071
50.0,2023-06-08 11:59:21.513075
50.4,2023-06-08 11:59:24.513132
51.12,2023-06-08 11:59:27.513030
54.03,2023-06-08 11:59:30.513089
54.01,2023-06-08 11:59:33.513144
54.22,2023-06-08 11:59:36.513015
51.14,2023-06-08 11:59:39.513006
1.0,2023-06-08 11:59:42.513110
54.75,2023-06-08 11:59:48.513036
58.07,2023-06-08 11:59:51.512933
60.02,2023-06-08 11:59:54.513021
62.06,2023-06-08 11:59:57.512921
63.76,2023-06-08 12:00:00.512913
67.67,2023-06-08 12:00:03.512924
70.71,2023-06-08 12:00:06.512971
76.7,2023-06-08 12:00:09.513060
82.27,2023-06-08 12:00:12.512960
85.12,2023-06-08 12:00:15.512999
86.44,2023-06-08 12:00:18.512929
85.3,2023-06-08 12:00:21.512880
84.33,2023-06-08 12:00:24.512839
82.82,2023-06-08 12:00:27.512867
83.05,2023-06-08 12:00:30.512875
83.33,2023-06-08 12:00:33.512903
83.78,2023-06-08 12:00:36.512846
84.99,2023-06-08 12:00:39.512771
86.55,2023-06-08 12:00:42.512810
86.24,2023-06-08 12:00:45.512811
85.6,2023-06-08 12:00:48.512740
86.18,2023-06-08 12:00:51.512796
85.82,2023-06-08 12:00:54.512733
87.07,2023-06-08 12:00:57.512739
88.14,2023-06-08 12:01:00.512731
89.27,2023-06-08 12:01:03.512704
89.47,2023-06-08 12:01:06.512742
89.86,2023-06-08 12:01:09.512732
90.05,2023-06-08 12:01:12.512685
90.11,2023-06-08 12:01:15.512756
92.43,2023-06-08 12:01:18.512673
93.4,2023-06-08 12:01:21.512597
97.31,2023-06-08 12:01:27.512612
99.55,2023-06-08 12:01:30.512903
100.06,2023-06-08 12:01:33.512602
101.84,2023-06-08 12:01:36.512601
103.28,2023-06-08 12:01:39.512620
104.19,2023-06-08 12:01:42.512515
106.23,2023-06-08 12:01:45.512573
107.85,2023-06-08 12:01:48.512547
108.1,2023-06-08 12:01:51.512555
108.61,2023-06-08 12:01:54.512523
107.47,2023-06-08 12:01:57.512437
106.92,2023-06-08 12:02:00.512480
103.88,2023-06-08 12:02:03.512509
102.41,2023-06-08 12:02:06.512484
100.19,2023-06-08 12:02:09.512485
97.93,2023-06-08 12:02:12.512463
96.43,2023-06-08 12:02:15.512434
94.85,2023-06-08 12:02:18.512373
92.47,2023-06-08 12:02:21.512440
89.58,2023-06-08 12:02:24.512403
87.44,2023-06-08 12:02:27.512325
85.97,2023-06-08 12:02:30.512261
85.06,2023-06-08 12:02:33.512363
85.64,2023-06-08 12:02:36.512342
86.45,2023-06-08 12:02:39.512322
88.63,2023-06-08 12:02:42.512403
89.25,2023-06-08 12:02:45.512207
91.29,2023-06-08 12:02:48.512286
93.51,2023-06-08 12:02:51.512174
93.56,2023-06-08 12:02:54.512365
93.97,2023-06-08 12:02:57.512279
93.4,2023-06-08 12:03:00.512221
95.49,2023-06-08 12:03:06.512219
97.02,2023-06-08 12:03:09.512227
96.89,2023-06-08 12:03:12.512224
98.53,2023-06-08 12:03:15.512187
99.96,2023-06-08 12:03:18.512220
100.36,2023-06-08 12:03:21.512189
102.19,2023-06-08 12:03:24.512154
102.13,2023-06-08 12:03:27.512103
103.02,2023-06-08 12:03:30.512138
10.31,2023-06-08 12:03:33.512058
102.48,2023-06-08 12:03:36.512138
103.4,2023-06-08 12:03:39.512053
104.21,2023-06-08 12:03:42.512119
105.4,2023-06-08 12:03:45.512093
107.0,2023-06-08 12:03:48.512021
109.61,2023-06-08 12:03:51.512083
111.56,2023-06-08 12:03:54.512037
111.72,2023-06-08 12:03:57.512027
112.73,2023-06-08 12:04:00.512057
113.46,2023-06-08 12:04:03.512035
114.25,2023-06-08 12:04:06.511994
114.95,2023-06-08 12:04:09.511993
118.09,2023-06-08 12:04:12.512009
119.37,2023-06-08 12:04:15.512027
11.68,2023-06-08 12:04:18.512067
119.97,2023-06-08 12:04:24.511906
119.66,2023-06-08 12:04:27.511968
119.0,2023-06-08 12:04:30.511904
119.16,2023-06-08 12:04:33.511857
120.29,2023-06-08 12:04:36.511883
121.09,2023-06-08 12:04:39.511819
121.5,2023-06-08 12:04:42.511906
122.07,2023-06-08 12:04:45.511831
122.9,2023-06-08 12:04:48.511881
124.03,2023-06-08 12:04:51.511809
124.64,2023-06-08 12:04:54.511781
125.04,2023-06-08 12:04:57.511820
125.31,2023-06-08 12:05:00.511782
126.91,2023-06-08 12:05:03.511740
126.69,2023-06-08 12:05:06.511793
127.07,2023-06-08 12:05:09.511775
127.16,2023-06-08 12:05:12.511667
126.61,2023-06-08 12:05:15.511823
123.64,2023-06-08 12:05:18.511737
121.22,2023-06-08 12:05:21.511718
117.76,2023-06-08 12:05:24.511761
116.08,2023-06-08 12:05:27.511650
114.88,2023-06-08 12:05:30.511888
114.05,2023-06-08 12:05:33.511685
113.06,2023-06-08 12:05:36.511655
111.0,2023-06-08 12:05:39.511641
0.24,2023-06-08 12:05:42.511545
109.35,2023-06-08 12:05:45.511609
107.71,2023-06-08 12:05:48.511630
107.18,2023-06-08 12:05:51.511623
105.33,2023-06-08 12:05:54.511491
105.7,2023-06-08 12:05:57.511526
106.24,2023-06-08 12:06:00.511593
106.76,2023-06-08 12:06:03.511529
108.42,2023-06-08 12:06:06.512611
108.94,2023-06-08 12:06:09.511524
109.56,2023-06-08 12:06:12.512364
112.0,2023-06-08 12:06:15.512614
114.05,2023-06-08 12:06:18.512524
115.69,2023-06-08 12:06:21.512484
117.47,2023-06-08 12:06:24.512341
11.34,2023-06-08 12:06:27.512425
1.0,2023-06-08 12:06:30.512321
122.89,2023-06-08 12:06:36.512500
119.82,2023-06-08 12:06:39.512436
120.51,2023-06-08 12:06:42.512431
122.46,2023-06-08 12:06:45.512272
118.93,2023-06-08 12:06:48.512408
117.56,2023-06-08 12:06:51.512260
117.4,2023-06-08 12:06:54.512383
118.78,2023-06-08 12:06:57.512388
121.64,2023-06-08 12:07:00.512211
121.59,2023-06-08 12:07:06.512332
123.36,2023-06-08 12:07:09.512186
122.52,2023-06-08 12:07:12.512286
120.18,2023-06-08 12:07:15.512342
120.16,2023-06-08 12:07:18.512214
119.25,2023-06-08 12:07:21.512220
116.27,2023-06-08 12:07:24.512162
118.96,2023-06-08 12:07:27.512168
120.64,2023-06-08 12:07:30.512165
121.77,2023-06-08 12:07:33.512234
123.1,2023-06-08 12:07:36.512089
121.97,2023-06-08 12:07:39.512238
124.03,2023-06-08 12:07:42.512221
124.59,2023-06-08 12:07:45.512125
125.07,2023-06-08 12:07:48.512137
123.1,2023-06-08 12:07:51.511978
119.56,2023-06-08 12:07:54.512029
119.99,2023-06-08 12:07:57.512162
121.54,2023-06-08 12:08:00.512144
120.75,2023-06-08 12:08:03.512016
116.89,2023-06-08 12:08:06.512086
114.31,2023-06-08 12:08:12.512142
112.44,2023-06-08 12:08:15.512093
113.44,2023-06-08 12:08:18.512032
111.55,2023-06-08 12:08:21.511889
106.42,2023-06-08 12:08:24.511993
107.72,2023-06-08 12:08:27.511987
106.66,2023-06-08 12:08:30.511885
108.08,2023-06-08 12:08:33.511979
106.94,2023-06-08 12:08:36.511995
106.5,2023-06-08 12:08:39.511874
110.45,2023-06-08 12:08:42.511914
110.3,2023-06-08 12:08:45.511941
112.83,2023-06-08 12:08:48.511815
112.25,2023-06-08 12:08:51.511916
116.2,2023-06-08 12:08:54.511883
114.73,2023-06-08 12:08:57.511814
116.34,2023-06-08 12:09:00.511748
117.44,2023-06-08 12:09:03.511834
116.83,2023-06-08 12:09:06.511764
118.26,2023-06-08 12:09:09.511780
1.2,2023-06-08 12:09:12.511890
121.75,2023-06-08 12:09:15.511786
121.26,2023-06-08 12:09:18.511687
122.57,2023-06-08 12:09:21.511818
13.2,2023-06-08 12:09:24.511816
123.72,2023-06-08 12:09:27.511671
121.61,2023-06-08 12:09:30.511690
126.47,2023-06-08 12:09:33.511708
129.76,2023-06-08 12:09:36.511653
133.93,2023-06-08 12:09:39.511687
133.41,2023-06-08 12:09:42.511651
132.11,2023-06-08 12:09:45.511628
135.87,2023-06-08 12:09:48.511624
135.09,2023-06-08 12:09:51.511642
133.01,2023-06-08 12:09:54.511522
129.86,2023-06-08 12:09:57.511586
132.83,2023-06-08 12:10:00.511616
136.69,2023-06-08 12:10:03.511658
139.99,2023-06-08 12:10:06.511587
136.69,2023-06-08 12:10:09.511693
132.62,2023-06-08 12:10:12.511567
129.04,2023-06-08 12:10:15.511545
127.18,2023-06-08 12:10:18.511548
124.75,2023-06-08 12:10:21.511542
124.28,2023-06-08 12:10:24.511404
123.51,2023-06-08 12:10:27.511492
122.1,2023-06-08 12:10:30.511512
121.42,2023-06-08 12:10:33.511430
121.5,2023-06-08 12:10:36.511393
123.12,2023-06-08 12:10:39.511462
123.74,2023-06-08 12:10:42.511397
124.7,2023-06-08 12:10:45.511362
128.45,2023-06-08 12:10:48.511395
127.68,2023-06-08 12:10:51.511410
126.8,2023-06-08 12:10:54.511373
128.16,2023-06-08 12:10:57.511433
129.3,2023-06-08 12:11:00.511301
130.17,2023-06-08 12:11:03.511368
129.84,2023-06-08 12:11:06.511372
129.82,2023-06-08 12:11:09.511380
130.32,2023-06-08 12:11:12.511304
130.44,2023-06-08 12:11:15.511247
131.45,2023-06-08 12:11:18.511258
132.05,2023-06-08 12:11:21.511226
136.05,2023-06-08 12:11:24.511271
136.35,2023-06-08 12:11:27.511140
138.46,2023-06-08 12:11:30.511178
138.3,2023-06-08 12:11:33.511247
136.87,2023-06-08 12:11:36.511194
135.53,2023-06-08 12:11:39.511217
135.83,2023-06-08 12:11:42.511174
136.94,2023-06-08 12:11:51.511160
137.21,2023-06-08 12:11:54.511141
135.9,2023-06-08 12:11:57.511100
135.92,2023-06-08 12:12:00.511120
135.3,2023-06-08 12:12:03.511074
136.35,2023-06-08 12:12:06.511029
136.99,2023-06-08 12:12:09.511060
136.36,2023-06-08 12:12:15.511039
138.7,2023-06-08 12:12:18.510933
138.37,2023-06-08 12:12:21.511055
137.21,2023-06-08 12:12:24.511002
136.01,2023-06-08 12:12:27.510988
136.06,2023-06-08 12:12:30.511007
136.68,2023-06-08 12:12:33.510955
135.02,2023-06-08 12:12:36.510973
134.06,2023-06-08 12:12:39.510912
133.19,2023-06-08 12:12:42.510884
134.88,2023-06-08 12:12:45.510936
134.99,2023-06-08 12:12:48.510826
135.42,2023-06-08 12:12:51.510946
134.81,2023-06-08 12:12:54.510877
134.33,2023-06-08 12:12:57.510928
134.22,2023-06-08 12:13:00.510809
131.99,2023-06-08 12:13:03.510744
132.1,2023-06-08 12:13:06.510885
130.75,2023-06-08 12:13:09.510826
130.06,2023-06-08 12:13:12.510806
127.89,2023-06-08 12:13:15.510798
127.35,2023-06-08 12:13:18.510712
126.54,2023-06-08 12:13:21.510818
125.5,2023-06-08 12:13:24.510789
125.72,2023-06-08 12:13:27.510833
126.66,2023-06-08 12:13:30.510740
128.52,2023-06-08 12:13:33.510780
129.58,2023-06-08 12:13:36.510634
127.61,2023-06-08 12:13:39.510944
124.18,2023-06-08 12:13:42.510703
122.08,2023-06-08 12:13:45.510666
119.85,2023-06-08 12:13:48.510724
119.39,2023-06-08 12:13:51.510621
118.84,2023-06-08 12:13:54.510563
120.21,2023-06-08 12:13:57.510547
120.73,2023-06-08 12:14:00.510546
121.62,2023-06-08 12:14:03.510608
12.62,2023-06-08 12:14:06.510562
126.38,2023-06-08 12:14:09.510633
127.24,2023-06-08 12:14:12.510488
129.48,2023-06-08 12:14:15.510497
130.14,2023-06-08 12:14:18.510532
129.44,2023-06-08 12:14:21.510486
130.47,2023-06-08 12:14:24.510528
130.31,2023-06-08 12:14:27.510543
128.92,2023-06-08 12:14:30.510391
128.66,2023-06-08 12:14:33.510355
129.46,2023-06-08 12:14:36.510492
131.12,2023-06-08 12:14:39.510375
131.93,2023-06-08 12:14:42.510492
131.19,2023-06-08 12:14:45.510428
130.79,2023-06-08 12:14:48.511299
131.9,2023-06-08 12:14:51.511462
131.66,2023-06-08 12:14:54.511323
132.05,2023-06-08 12:14:57.511416
132.18,2023-06-08 12:15:00.511423
133.12,2023-06-08 12:15:03.511323
135.29,2023-06-08 12:15:06.511380
134.83,2023-06-08 12:15:09.511380
135.35,2023-06-08 12:15:12.511268
136.55,2023-06-08 12:15:15.511396
138.47,2023-06-08 12:15:18.511352
137.86,2023-06-08 12:15:21.511154
136.47,2023-06-08 12:15:24.511319
137.06,2023-06-08 12:15:27.511322
137.75,2023-06-08 12:15:30.511184
136.27,2023-06-08 12:15:33.511291
135.81,2023-06-08 12:15:36.511115
135.74,2023-06-08 12:15:39.511283
135.68,2023-06-08 12:15:42.511058
136.34,2023-06-08 12:15:45.511245
135.98,2023-06-08 12:15:48.511249
136.16,2023-06-08 12:15:51.511198
136.97,2023-06-08 12:15:54.511189
137.67,2023-06-08 12:15:57.511167
139.12,2023-06-08 12:16:00.511016
138.43,2023-06-08 12:16:03.511077
138.69,2023-06-08 12:16:06.511044
139.15,2023-06-08 12:16:09.511139
138.5,2023-06-08 12:16:12.511088
139.45,2023-06-08 12:16:15.511145
138.88,2023-06-08 12:16:18.511019
136.97,2023-06-08 12:16:21.511056
136.67,2023-06-08 12:16:24.511067
137.19,2023-06-08 12:16:27.511046
137.3,2023-06-08 12:16:30.510964
138.66,2023-06-08 12:16:33.511033
139.45,2023-06-08 12:16:36.510980
139.59,2023-06-08 12:16:39.510958
140.85,2023-06-08 12:16:42.510921
142.54,2023-06-08 12:16:45.510940
142.6,2023-06-08 12:16:48.510943
142.4,2023-06-08 12:16:51.510853
142.43,2023-06-08 12:16:54.510964
141.25,2023-06-08 12:16:57.510946
142.54,2023-06-08 12:17:00.510926
143.57,2023-06-08 12:17:03.510893
144.29,2023-06-08 12:17:06.510837
144.8,2023-06-08 12:17:09.510908
49.0,2023-06-08 12:17:12.510708
147.85,2023-06-08 12:17:18.510755
148.93,2023-06-08 12:17:21.510735
150.25,2023-06-08 12:17:24.510628
150.29,2023-06-08 12:17:27.510665
150.05,2023-06-08 12:17:30.510732
148.48,2023-06-08 12:17:33.510770
146.99,2023-06-08 12:17:36.510711
146.52,2023-06-08 12:17:39.510674
145.78,2023-06-08 12:17:42.510669
145.68,2023-06-08 12:17:45.510687
144.53,2023-06-08 12:17:48.510646
145.0,2023-06-08 12:17:51.510662
145.07,2023-06-08 12:17:54.510625
144.33,2023-06-08 12:17:57.510558
143.86,2023-06-08 12:18:00.510670
144.82,2023-06-08 12:18:03.510621
145.49,2023-06-08 12:18:06.510665
145.71,2023-06-08 12:18:09.510573
146.58,2023-06-08 12:18:12.510493
146.63,2023-06-08 12:18:15.510586
143.87,2023-06-08 12:18:21.510521
144.63,2023-06-08 12:18:24.510490
145.69,2023-06-08 12:18:27.510511
146.04,2023-06-08 12:18:30.510461
145.83,2023-06-08 12:18:33.510528
146.65,2023-06-08 12:18:36.510534
147.06,2023-06-08 12:18:39.510483
146.92,2023-06-08 12:18:42.510447
146.94,2023-06-08 12:18:45.510415
147.09,2023-06-08 12:18:48.510419
147.44,2023-06-08 12:18:51.510409
147.12,2023-06-08 12:18:54.510416
146.34,2023-06-08 12:18:57.510345
146.54,2023-06-08 12:19:00.510381
144.45,2023-06-08 12:19:03.510360
140.72,2023-06-08 12:19:06.510280
139.77,2023-06-08 12:19:09.510315
139.17,2023-06-08 12:19:12.510288
139.35,2023-06-08 12:19:15.510287
139.35,2023-06-08 12:19:18.510287
138.36,2023-06-08 12:19:21.510257
138.82,2023-06-08 12:19:24.510308
140.63,2023-06-08 12:19:27.510398
139.77,2023-06-08 12:19:30.510274
139.74,2023-06-08 12:19:33.510255
9.0,2023-06-08 12:19:36.510163
139.6,2023-06-08 12:19:39.510193
140.02,2023-06-08 12:19:42.510201
137.85,2023-06-08 12:19:45.510209
136.49,2023-06-08 12:19:48.510197
137.11,2023-06-08 12:19:51.510115
136.43,2023-06-08 12:19:54.510100
136.48,2023-06-08 12:19:57.510150
137.39,2023-06-08 12:20:00.510088
137.9,2023-06-08 12:20:03.510104
134.55,2023-06-08 12:20:06.510120
129.87,2023-06-08 12:20:09.510003
128.41,2023-06-08 12:20:12.510083
128.22,2023-06-08 12:20:15.510040
130.52,2023-06-08 12:20:18.510041
132.89,2023-06-08 12:20:21.509943
135.55,2023-06-08 12:20:24.510010
137.53,2023-06-08 12:20:27.509985
138.9,2023-06-08 12:20:30.510008
140.12,2023-06-08 12:20:33.509961
141.93,2023-06-08 12:20:36.510012
143.11,2023-06-08 12:20:39.509980
144.45,2023-06-08 12:20:42.509892
146.14,2023-06-08 12:20:45.509916
147.36,2023-06-08 12:20:48.509937
149.36,2023-06-08 12:20:51.510001
148.4,2023-06-08 12:20:54.509896
150.15,2023-06-08 12:20:57.509872
152.08,2023-06-08 12:21:00.509858
152.04,2023-06-08 12:21:03.509854
153.57,2023-06-08 12:21:06.509832
154.91,2023-06-08 12:21:09.509866
154.71,2023-06-08 12:21:12.509847
155.68,2023-06-08 12:21:15.509783
155.58,2023-06-08 12:21:18.509797
155.02,2023-06-08 12:21:21.509789
153.01,2023-06-08 12:21:24.509775
152.14,2023-06-08 12:21:27.509818
151.6,2023-06-08 12:21:30.509717
150.72,2023-06-08 12:21:33.509703
148.69,2023-06-08 12:21:36.509753
148.87,2023-06-08 12:21:39.509655
149.25,2023-06-08 12:21:42.509728
148.66,2023-06-08 12:21:45.509772
147.43,2023-06-08 12:21:48.509670
145.69,2023-06-08 12:21:51.509628
145.01,2023-06-08 12:21:54.509668
144.06,2023-06-08 12:21:57.509627
141.82,2023-06-08 12:22:00.509566
139.04,2023-06-08 12:22:03.509602
133.61,2023-06-08 12:22:06.510637
133.11,2023-06-08 12:22:09.509576
132.52,2023-06-08 12:22:12.509569
136.28,2023-06-08 12:22:15.509535
137.02,2023-06-08 12:22:18.510583
139.9,2023-06-08 12:22:21.510399
142.25,2023-06-08 12:22:24.510548
144.76,2023-06-08 12:22:27.510417
145.93,2023-06-08 12:22:30.510475
146.02,2023-06-08 12:22:33.510369
147.18,2023-06-08 12:22:36.510435
147.09,2023-06-08 12:22:39.510510
146.61,2023-06-08 12:22:42.510370
146.96,2023-06-08 12:22:45.510360
148.43,2023-06-08 12:22:48.510313
147.16,2023-06-08 12:22:51.510324
148.1,2023-06-08 12:22:54.510467
149.54,2023-06-08 12:22:57.510387
150.61,2023-06-08 12:23:00.510452
151.72,2023-06-08 12:23:03.510270
152.0,2023-06-08 12:23:06.510321
151.29,2023-06-08 12:23:09.510364
151.45,2023-06-08 12:23:12.510216
154.04,2023-06-08 12:23:15.510198
154.1,2023-06-08 12:23:18.510164
154.11,2023-06-08 12:23:21.510333
154.12,2023-06-08 12:23:24.510316
155.66,2023-06-08 12:23:27.510153
159.61,2023-06-08 12:23:30.510182
163.49,2023-06-08 12:23:33.510179
164.84,2023-06-08 12:23:36.510276
163.2,2023-06-08 12:23:39.510239
161.24,2023-06-08 12:23:42.510151
159.91,2023-06-08 12:23:45.510094
159.53,2023-06-08 12:23:48.510187
157.7,2023-06-08 12:23:51.510205
156.38,2023-06-08 12:23:54.510086
154.46,2023-06-08 12:23:57.510137
154.44,2023-06-08 12:24:00.510060
154.63,2023-06-08 12:24:03.510081
156.32,2023-06-08 12:24:06.510038
156.16,2023-06-08 12:24:09.510025
157.12,2023-06-08 12:24:12.510101
157.86,2023-06-08 12:24:15.510119
158.43,2023-06-08 12:24:18.509984
160.12,2023-06-08 12:24:21.510078
162.81,2023-06-08 12:24:24.509909
163.62,2023-06-08 12:24:27.510109
164.24,2023-06-08 12:24:30.509967
164.44,2023-06-08 12:24:33.509920
164.25,2023-06-08 12:24:36.509868
164.18,2023-06-08 12:24:39.509925
164.9,2023-06-08 12:24:42.509918
164.93,2023-06-08 12:24:45.510003
166.51,2023-06-08 12:24:48.509868
167.18,2023-06-08 12:24:51.509794
165.18,2023-06-08 12:24:54.509804
166.37,2023-06-08 12:24:57.509974
165.97,2023-06-08 12:25:00.509798
165.63,2023-06-08 12:25:03.509812
165.63,2023-06-08 12:25:06.509715
166.29,2023-06-08 12:25:09.509774
168.25,2023-06-08 12:25:12.509788
171.77,2023-06-08 12:25:15.509814
171.71,2023-06-08 12:25:18.509746
172.42,2023-06-08 12:25:21.509790
170.73,2023-06-08 12:25:24.509860
168.48,2023-06-08 12:25:27.509741
165.01,2023-06-08 12:25:30.509639
160.69,2023-06-08 12:25:33.509686
158.92,2023-06-08 12:25:36.509644
158.76,2023-06-08 12:25:39.509569
158.13,2023-06-08 12:25:42.509654
158.29,2023-06-08 12:25:45.509657
158.83,2023-06-08 12:25:48.509602
160.73,2023-06-08 12:25:51.509550
161.76,2023-06-08 12:25:54.509672
163.05,2023-06-08 12:25:57.509543
162.9,2023-06-08 12:26:00.509532
164.02,2023-06-08 12:26:03.509588
164.95,2023-06-08 12:26:06.509537
165.76,2023-06-08 12:26:09.509561
165.55,2023-06-08 12:26:12.509536
165.07,2023-06-08 12:26:15.509504
165.08,2023-06-08 12:26:18.509536
163.94,2023-06-08 12:26:21.509476
165.48,2023-06-08 12:26:24.509430
167.14,2023-06-08 12:26:27.509506
166.75,2023-06-08 12:26:30.509413
167.63,2023-06-08 12:26:33.509520
166.04,2023-06-08 12:26:36.509432
165.93,2023-06-08 12:26:39.509399
165.26,2023-06-08 12:26:42.509365
165.13,2023-06-08 12:26:45.509408
164.06,2023-06-08 12:26:48.509355
163.55,2023-06-08 12:26:51.509340
64.5,2023-06-08 12:26:54.509292
166.03,2023-06-08 12:26:57.509373
166.28,2023-06-08 12:27:00.509375
166.76,2023-06-08 12:27:03.509297
167.12,2023-06-08 12:27:06.509307
165.44,2023-06-08 12:27:09.509233
161.92,2023-06-08 12:27:12.509284
159.12,2023-06-08 12:27:15.509241
157.17,2023-06-08 12:27:18.509296
154.46,2023-06-08 12:27:21.509270
154.46,2023-06-08 12:27:24.509205
154.89,2023-06-08 12:27:27.509278
153.79,2023-06-08 12:27:30.509231
153.95,2023-06-08 12:27:33.509181
154.63,2023-06-08 12:27:36.509190
154.7,2023-06-08 12:27:39.509181
2.6,2023-06-08 12:27:42.509079
154.28,2023-06-08 12:27:45.509122
155.27,2023-06-08 12:27:48.509066
156.87,2023-06-08 12:27:51.509180
159.27,2023-06-08 12:27:54.509129
159.42,2023-06-08 12:27:57.509065
159.87,2023-06-08 12:28:00.509024
160.7,2023-06-08 12:28:03.509095
160.86,2023-06-08 12:28:06.509058
159.61,2023-06-08 12:28:09.509007
160.08,2023-06-08 12:28:12.509036
160.1,2023-06-08 12:28:15.508999
162.89,2023-06-08 12:28:18.508984
163.7,2023-06-08 12:28:21.508990
164.46,2023-06-08 12:28:24.508971
165.6,2023-06-08 12:28:27.509195
166.87,2023-06-08 12:28:30.508991
166.9,2023-06-08 12:28:33.508943
168.21,2023-06-08 12:28:39.508905
170.43,2023-06-08 12:28:42.508882
168.15,2023-06-08 12:28:45.508919
165.94,2023-06-08 12:28:48.508868
164.49,2023-06-08 12:28:51.508856
160.85,2023-06-08 12:28:54.509789
160.42,2023-06-08 12:28:57.509860
157.25,2023-06-08 12:29:03.509841
157.18,2023-06-08 12:29:06.509796
156.88,2023-06-08 12:29:09.509732
157.79,2023-06-08 12:29:12.509810
159.12,2023-06-08 12:29:15.509706
160.52,2023-06-08 12:29:18.509659
162.21,2023-06-08 12:29:21.509749
163.41,2023-06-08 12:29:24.509724
165.05,2023-06-08 12:29:27.509589
163.91,2023-06-08 12:29:30.509732
165.38,2023-06-08 12:29:33.509703
164.21,2023-06-08 12:29:36.509649
164.6,2023-06-08 12:29:39.509572
164.2,2023-06-08 12:29:42.509583
165.09,2023-06-08 12:29:45.509578
165.83,2023-06-08 12:29:48.509603
166.18,2023-06-08 12:29:51.509470
167.3,2023-06-08 12:29:54.509617
168.68,2023-06-08 12:29:57.509574
170.45,2023-06-08 12:30:00.509517
177.71,2023-06-08 12:30:03.509588
182.33,2023-06-08 12:30:06.509434
186.69,2023-06-08 12:30:09.509530
190.31,2023-06-08 12:30:12.509452
194.45,2023-06-08 12:30:15.509620
196.65,2023-06-08 12:30:18.509537
196.77,2023-06-08 12:30:21.509468
196.23,2023-06-08 12:30:27.509355
196.36,2023-06-08 12:30:30.509352
195.28,2023-06-08 12:30:33.509383
19.0,2023-06-08 12:30:36.509350
192.01,2023-06-08 12:30:42.509380
190.74,2023-06-08 12:30:45.509373
190.8,2023-06-08 12:30:48.509363
191.5,2023-06-08 12:30:51.509305
191.63,2023-06-08 12:30:54.509248
192.39,2023-06-08 12:30:57.509260
194.1,2023-06-08 12:31:00.509224
192.62,2023-06-08 12:31:03.509224
193.3,2023-06-08 12:31:06.509301
192.15,2023-06-08 12:31:09.509184
191.27,2023-06-08 12:31:12.509230
191.09,2023-06-08 12:31:15.509256
189.63,2023-06-08 12:31:18.509190
190.09,2023-06-08 12:31:21.509181
191.61,2023-06-08 12:31:24.509157
193.08,2023-06-08 12:31:27.509109
194.02,2023-06-08 12:31:30.509130
193.82,2023-06-08 12:31:33.509045
193.35,2023-06-08 12:31:36.509198
192.92,2023-06-08 12:31:39.509123
190.74,2023-06-08 12:31:42.509135
190.68,2023-06-08 12:31:45.509149
190.81,2023-06-08 12:31:48.509140
191.84,2023-06-08 12:31:51.509008
193.99,2023-06-08 12:31:54.508978
194.11,2023-06-08 12:31:57.509065
193.87,2023-06-08 12:32:00.509112
193.11,2023-06-08 12:32:03.508977
193.52,2023-06-08 12:32:06.509017
194.24,2023-06-08 12:32:09.508972
193.89,2023-06-08 12:32:12.508945
192.84,2023-06-08 12:32:15.508975
192.05,2023-06-08 12:32:18.508847
191.72,2023-06-08 12:32:21.508929
189.94,2023-06-08 12:32:24.508939
188.44,2023-06-08 12:32:27.508929
185.93,2023-06-08 12:32:30.508897
178.72,2023-06-08 12:32:33.508870
172.48,2023-06-08 12:32:36.508881
167.87,2023-06-08 12:32:39.508807
